year_creation,mth_creation,NAME,Count
2025,2,Closed,2254
2021,4,Closed - Accepted,840
2025,12,New,713
2024,7,Closed,245
2020,4,Closed - Accepted,4140
2024,1,New,1629
2025,11,Recommend to Accept,4465
2023,4,Triage,4828
2022,1,Under Investigation,1308
2025,7,Closed - Rejected,2277
2021,4,Under Investigation,2758
2020,2,Triage,793
2022,6,New,2167
2020,12,Triage,4393
2020,7,Closed,4523
2022,11,New,2963
2024,4,Recommend to Accept,570
2020,11,Closed - Accepted,2371
2020,4,Under Investigation,828
2023,5,Triage,2989
2021,6,Closed - Rejected,1717
2025,5,Recommend to Accept,585
2024,11,Closed - Accepted,4376
2025,4,Closed - Accepted,3787
2023,5,Recommend to Accept,4563
2021,11,Closed - Rejected,459
2021,1,Under Investigation,2585
2023,5,Closed,1729
2024,12,Closed - Rejected,1742
2025,8,Triage,3759
2021,5,Closed - Accepted,2021
2025,9,New,2153
2025,10,Triage,4781
2023,6,Closed - Accepted,1134
2024,8,Closed,386
2020,3,Recommend to Accept,1311
2025,7,New,521
2023,7,New,3835
2024,5,New,95
2025,12,Closed,4399
2022,11,Closed - Rejected,914
2022,7,Closed - Accepted,3717
2020,12,Recommend to Accept,2158
2024,3,New,872
2025,5,Under Investigation,4159
2024,4,Closed - Accepted,3064
2021,9,Under Investigation,4345
2020,10,Closed - Rejected,4003
2020,2,Closed - Rejected,2520
2021,1,Closed - Accepted,4648
2020,2,Recommend to Accept,3982
2020,9,Under Investigation,1031
2021,11,Triage,4504
2021,5,New,4970
2023,4,New,1648
2025,5,Triage,3060
2023,9,Triage,992
2021,4,Closed,2770
2020,10,New,1886
2024,4,Closed,582
2025,11,Closed,1876
2020,1,Under Investigation,2707
2020,9,Closed - Accepted,2282
2025,8,Closed - Accepted,4418
2021,12,New,4721
2023,4,Under Investigation,3875
2023,4,Closed,795
2025,7,Closed - Rejected,3470
2023,8,Under Investigation,444
2025,11,Recommend to Accept,807
2020,7,Recommend to Accept,2780
2020,4,Closed - Accepted,1559
2024,8,Closed - Accepted,3457
2021,5,Triage,2047
2020,8,Under Investigation,4509
2020,1,Recommend to Accept,4429
2020,2,Under Investigation,1937
2021,7,Triage,3944
2021,7,Closed,1349
2023,1,Triage,2173
2023,5,Triage,4553
2025,12,Triage,1269
2021,5,Closed - Accepted,480
2024,12,New,500
2025,6,Closed,411
2024,8,New,4351
2021,1,New,657
2021,2,New,557
2025,4,Triage,983
2024,4,New,4871
2020,10,Closed,3435
2025,10,New,4283
2022,5,Closed - Accepted,2574
2021,5,Triage,1073
2025,11,Closed - Rejected,3746
2022,2,Closed,3755
2024,10,Closed,601
2024,4,New,2173
2021,6,Closed,2002
2022,5,Closed - Accepted,3590
2024,12,Closed - Rejected,4334
2020,11,Under Investigation,4544
2022,11,Closed,1101
2022,2,Closed,4533
2021,5,Closed - Rejected,4955
2021,12,Closed - Rejected,1668
2025,11,Under Investigation,2163
2024,8,Closed - Rejected,417
2020,11,Triage,2267
2020,1,Closed - Rejected,1072
2025,5,Closed - Accepted,3620
2024,12,Triage,4595
2020,2,Closed,1222
2024,1,Under Investigation,3025
2024,9,Closed - Accepted,3521
2021,1,Closed - Rejected,2988
2020,6,Closed - Accepted,2045
2025,2,Closed - Rejected,4587
2023,10,Recommend to Accept,1267
2021,3,Under Investigation,1451
2023,1,Closed - Accepted,2722
2023,11,Under Investigation,2033
2022,3,Under Investigation,886
2023,1,Under Investigation,3856
2021,4,Under Investigation,3771
2022,5,Under Investigation,1865
2021,1,Recommend to Accept,1583
2023,6,Closed - Rejected,569
2022,6,Recommend to Accept,4174
2023,11,Under Investigation,4393
2022,1,Closed,2140
2021,10,Closed - Rejected,314
2020,10,Triage,2832
2025,6,Triage,4967
2024,2,Triage,4724
2021,5,Closed,3573
2020,9,Under Investigation,4411
2025,12,Recommend to Accept,1615
2022,7,Closed,2705
2024,6,Recommend to Accept,1021
2025,5,New,2534
2025,7,Closed - Rejected,3297
2025,5,New,1043
2021,7,Recommend to Accept,3106
2025,12,Closed - Accepted,4663
2022,7,New,4
2022,5,Closed - Accepted,3522
2024,10,Recommend to Accept,2640
2023,8,Triage,1751
2024,8,Under Investigation,1391
2025,2,Closed - Rejected,4223
2025,11,New,2746
2020,4,Recommend to Accept,2543
2021,4,Closed - Accepted,201
2020,4,Triage,597
2023,7,Recommend to Accept,4716
2021,12,Recommend to Accept,3146
2023,7,Closed - Accepted,1209
2025,12,Closed,874
2023,4,Closed - Accepted,4244
2023,1,New,2042
2020,8,Closed - Accepted,3807
2025,9,New,4878
2022,8,New,4136
2023,9,Triage,1304
2025,8,Triage,2124
2021,11,Closed - Rejected,4271
2023,11,Closed - Accepted,2250
2023,2,Recommend to Accept,2341
2021,5,Closed - Rejected,2620
2024,2,Closed - Accepted,1236
2021,7,Recommend to Accept,1252
2025,4,Closed,3399
2023,6,New,3817
2023,1,Closed - Accepted,3442
2023,10,Recommend to Accept,161
2024,7,Triage,49
2022,5,Under Investigation,3195
2023,9,Recommend to Accept,4474
2024,4,Triage,1798
2022,7,Triage,238
2023,6,Recommend to Accept,3313
2025,3,Under Investigation,3829
2021,10,New,221
2023,10,New,223
2020,11,Triage,1112
2023,3,Closed,2132
2023,6,Closed - Accepted,3725
2022,6,Under Investigation,3106
2022,7,Closed - Rejected,671
2023,1,Recommend to Accept,4419
2020,6,Closed - Accepted,563
2025,1,Under Investigation,255
2021,4,Under Investigation,167
2024,3,Closed - Accepted,1035
2023,11,Closed,4621
2021,8,Recommend to Accept,2100
2022,3,New,4975
2025,12,Closed,1342
2022,2,New,211
2022,10,Recommend to Accept,3075
2023,12,Closed - Accepted,623
2024,12,Under Investigation,1990
2020,12,Under Investigation,2471
2025,10,Under Investigation,992
